id,SalePrice
2621,176481.44444444444
2622,176481.44444444444
2623,240425.0
2624,240425.0
2625,310499.0
2626,176481.44444444444
2627,310499.0
2628,310499.0
2629,310499.0
2630,310499.0
2631,310499.0
2632,310499.0
2633,310499.0
2634,310499.0
2635,170787.3076923077
2636,170787.3076923077
2637,170787.3076923077
2638,218154.30434782608
2639,170787.3076923077
2640,170787.3076923077
2641,105785.71428571429
2642,120593.42857142857
2643,104493.75
2644,104493.75
2645,104493.75
2646,104493.75
2647,104493.75
2648,142694.44444444444
2649,156001.7857142857
2650,142694.44444444444
2651,142694.44444444444
2652,336216.96875
2653,235290.8620689655
2654,336216.96875
2655,336216.96875
2656,235290.8620689655
2657,336216.96875
2658,336216.96875
2659,336216.96875
2660,336216.96875
2661,336216.96875
2662,336216.96875
2663,235290.8620689655
2664,336216.96875
2665,336216.96875
2666,336216.96875
2667,188379.38461538462
2668,188379.38461538462
2669,188379.38461538462
2670,230710.625
2671,188379.38461538462
2672,194870.88235294117
2673,194870.88235294117
2674,194870.88235294117
2675,194870.88235294117
2676,188379.38461538462
2677,176481.44444444444
2678,Unknown
2679,300623.3333333333
2680,300623.3333333333
2681,300623.3333333333
2682,300623.3333333333
2683,300623.3333333333
2684,300623.3333333333
2685,300623.3333333333
2686,218154.30434782608
2687,218154.30434782608
2688,218154.30434782608
2689,218154.30434782608
2690,218154.30434782608
2691,218154.30434782608
2692,150354.9090909091
2693,150354.9090909091
2694,150354.9090909091
2695,150354.9090909091
2696,150354.9090909091
2697,150354.9090909091
2698,150354.9090909091
2699,150354.9090909091
2700,150354.9090909091
2701,150354.9090909091
2702,123112.5
2703,Unknown
2704,140098.33333333334
2705,140098.33333333334
2706,165375.0
2707,140098.33333333334
2708,140098.33333333334
2709,140098.33333333334
2710,126562.5
2711,238772.72727272726
2712,300623.3333333333
2713,218154.30434782608
2714,218154.30434782608
2715,218154.30434782608
2716,218154.30434782608
2717,218154.30434782608
2718,218154.30434782608
2719,170787.3076923077
2720,170787.3076923077
2721,120593.42857142857
2722,156001.7857142857
2723,144521.875
2724,191379.04761904763
2725,130900.0
2726,144521.875
2727,156001.7857142857
2728,105785.71428571429
2729,105785.71428571429
2730,126000.0
2731,120593.42857142857
2732,124000.0
2733,156001.7857142857
2734,156001.7857142857
2735,105785.71428571429
2736,126000.0
2737,120593.42857142857
2738,130900.0
2739,105785.71428571429
2740,120593.42857142857
2741,156001.7857142857
2742,126000.0
2743,144521.875
2744,144521.875
2745,126000.0
2746,120593.42857142857
2747,126000.0
2748,128735.71428571429
2749,126000.0
2750,105785.71428571429
2751,120593.42857142857
2752,124000.0
2753,128735.71428571429
2754,120631.2
2755,128735.71428571429
2756,118179.0
2757,156001.7857142857
2758,118179.0
2759,120631.2
2760,118179.0
2761,144521.875
2762,105785.71428571429
2763,105785.71428571429
2764,Unknown
2765,191379.04761904763
2766,126000.0
2767,Unknown
2768,124000.0
2769,124000.0
2770,126000.0
2771,126000.0
2772,144521.875
2773,295000.0
2774,120631.2
2775,118179.0
2776,127090.0
2777,110000.0
2778,118179.0
2779,120631.2
2780,120631.2
2781,120631.2
2782,120631.2
2783,120631.2
2784,127090.0
2785,120631.2
2786,118179.0
2787,118179.0
2788,127090.0
2789,118179.0
2790,Unknown
2791,135000.0
2792,100123.78378378379
2793,165095.83333333334
2794,140924.0
2795,140924.0
2796,89985.0
2797,104750.0
2798,100123.78378378379
2799,100123.78378378379
2800,100123.78378378379
2801,100123.78378378379
2802,140098.33333333334
2803,Unknown
2804,Unknown
2805,111517.39130434782
2806,142591.36
2807,142591.36
2808,140098.33333333334
2809,140098.33333333334
2810,139369.875
2811,132000.0
2812,140098.33333333334
2813,139369.875
2814,139369.875
2815,Unknown
2816,212565.42857142858
2817,212565.42857142858
2818,165375.0
2819,212565.42857142858
2820,121513.04347826086
2821,139600.0
2822,132750.0
2823,139600.0
2824,175094.0
2825,111517.39130434782
2826,121513.04347826086
2827,121513.04347826086
2828,150354.9090909091
2829,150354.9090909091
2830,202594.96
2831,177229.52173913043
2832,177229.52173913043
2833,301154.125
2834,202594.96
2835,208836.11111111112
2836,208836.11111111112
2837,212565.42857142858
2838,177229.52173913043
2839,208836.11111111112
2840,177229.52173913043
2841,202594.96
2842,202594.96
2843,137481.81818181818
2844,128954.54545454546
2845,128954.54545454546
2846,208836.11111111112
2847,208836.11111111112
2848,177229.52173913043
2849,202594.96
2850,208836.11111111112
2851,202594.96
2852,208836.11111111112
2853,202594.96
2854,143470.0
2855,177229.52173913043
2856,202594.96
2857,202594.96
2858,177229.52173913043
2859,175094.0
2860,175094.0
2861,145143.75
2862,145143.75
2863,135470.0
2864,135470.0
2865,135470.0
2866,135470.0
2867,135470.0
2868,99633.33333333333
2869,111517.39130434782
2870,111517.39130434782
2871,111517.39130434782
2872,121513.04347826086
2873,135470.0
2874,142591.36
2875,142591.36
2876,142591.36
2877,142591.36
2878,167977.27272727274
2879,142591.36
2880,142591.36
2881,184638.88235294117
2882,184638.88235294117
2883,229700.0
2884,184638.88235294117
2885,184638.88235294117
2886,184638.88235294117
2887,100123.78378378379
